dataset,method,RecurrentGCN,mrate,mtype,lags,nof_filters,inter_method,epoch,mse,calculation_time
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.239063024520874,5.483793020248413
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.204745888710022,7.105652093887329
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.163520336151123,7.859586954116821
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2244185209274292,7.698371171951294
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2204028367996216,7.361937761306763
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2152230739593506,7.601205348968506
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2452312707901,7.602504968643188
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.1866687536239624,7.410147190093994
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2148867845535278,7.192482233047485
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.29362690448761,6.959761619567871
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.210377812385559,6.9100000858306885
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2583152055740356,6.96435546875
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2205359935760498,7.305034399032593
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2755577564239502,6.679466485977173
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.207735300064087,7.799633026123047
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2473808526992798,7.437523365020752
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1726558208465576,5.230858325958252
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1854093074798584,5.0631866455078125
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2753775119781494,5.804990291595459
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2522809505462646,4.543928146362305
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2061783075332642,5.120636463165283
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.236498475074768,5.342303037643433
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.232901096343994,6.634385108947754
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2421905994415283,6.258611917495728
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.244382619857788,5.719838380813599
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.1977415084838867,5.725436210632324
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3715296983718872,6.09357762336731
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.251406192779541,5.444517850875855
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2518212795257568,5.186850786209106
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2422035932540894,5.82672905921936
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2321046590805054,5.713517427444458
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.202360987663269,7.054655313491821
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.233033537864685,6.756837606430054
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2140116691589355,7.362704992294311
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2226663827896118,5.957635641098023
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.1446582078933716,7.811195611953735
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1743344068527222,7.551476240158081
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.212597370147705,7.167994499206543
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2391740083694458,7.300677537918091
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.1807812452316284,6.460775136947632
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2130752801895142,6.697608470916748
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.236370086669922,7.39809250831604
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2761788368225098,7.721318244934082
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2987139225006104,7.028488159179688
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.27351975440979,7.013014078140259
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2093251943588257,6.448779821395874
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2417582273483276,5.668421506881714
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.212618350982666,5.404910326004028
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1841199398040771,6.025641441345215
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2165579795837402,5.589333295822144
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2322139739990234,6.419349193572998
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.260324001312256,6.442535638809204
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.276313543319702,5.989341974258423
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.3146884441375732,5.96347975730896
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.1818032264709473,6.090154409408569
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2781788110733032,5.270540237426758
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3275301456451416,5.633304119110107
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2805646657943726,5.08932089805603
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.274909496307373,6.034568786621094
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.227624773979187,5.059321880340576
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2013674974441528,5.464130878448486
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.208380103111267,7.319577693939209
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1697418689727783,7.289995431900024
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.206396460533142,7.075850486755371
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2532801628112793,6.996325254440308
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.1918857097625732,7.286624193191528
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1979106664657593,8.764524221420288
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2376909255981443,7.789661645889282
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.1411476135253906,6.543691396713257
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.221334457397461,7.543267250061035
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2237343788146973,7.465279579162598
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2052736282348633,8.127873420715332
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2166563272476196,7.833709716796875
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.23204243183136,7.978110551834106
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.1814109086990356,8.203781127929688
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2078295946121216,8.027932405471802
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2005484104156494,5.771224498748779
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2099570035934448,5.313081979751587
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2005784511566162,5.857745409011841
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.206951379776001,5.178622961044312
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2168455123901367,6.338860273361206
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2710031270980835,6.018404006958008
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.230713129043579,5.36678409576416
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.1884825229644775,5.364666938781738
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.1956709623336792,6.448550224304199
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2637090682983398,5.882707595825195
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2462987899780271,7.016238451004028
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2433393001556396,6.465974569320679
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.3059422969818115,4.727054119110107
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2963913679122925,4.479949951171875
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2624022960662842,5.680614948272705
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.203505039215088,6.367193222045898
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1838363409042358,7.178230047225952
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1821991205215454,6.786952257156372
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2407187223434448,6.428837060928345
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.215078592300415,6.868003129959106
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2236422300338743,7.270738124847412
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.21888530254364,5.893868684768677
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.265421986579895,6.449176073074341
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2310856580734253,7.379550218582153
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2520723342895508,7.429405927658081
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2833625078201294,7.416054725646973
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.1914379596710205,6.541692733764648
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.1735366582870483,6.970387935638428
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2982447147369385,6.644384860992432
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2086080312728882,6.867434740066528
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2128084897994995,6.2055418491363525
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1877130270004272,5.6316869258880615
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2092574834823608,5.468913555145264
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2525852918624878,4.574737071990967
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2563424110412598,5.0861732959747314
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.247504949569702,4.798234939575195
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2863311767578125,5.225870609283447
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2986804246902466,5.866621732711792
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2380543947219849,5.346889495849609
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.20352303981781,5.872625827789307
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.268121361732483,5.595044374465942
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2304143905639648,5.4271979331970215
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2998154163360596,4.733838796615601
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.6151896715164185,5.982818603515625
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2333731651306152,4.618847846984863
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2076865434646606,6.663413286209106
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1992299556732178,7.713797330856323
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1970359086990356,7.13320255279541
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2037895917892456,7.231535911560059
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2018858194351196,6.917313098907471
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2452659606933594,7.312256813049316
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2214083671569824,7.04272985458374
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2400944232940674,7.428031206130981
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.221163272857666,7.06123685836792
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.1925044059753418,6.932082176208496
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.255200743675232,6.903456926345825
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2150416374206543,7.271591424942017
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2131744623184204,7.476461410522461
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.3515560626983645,7.280070304870605
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2769522666931152,7.706819534301758
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2048720121383667,6.1858069896698
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.202549934387207,5.948396921157837
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1821699142456057,5.802948236465454
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2495561838150024,4.823750734329224
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2691516876220703,5.644914627075195
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1902766227722168,5.290142059326172
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.235952854156494,5.672593355178833
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.1998093128204346,5.572870016098023
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2559195756912231,5.501030445098877
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.363533854484558,5.456301689147949
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.1931896209716797,6.319980382919312
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2858814001083374,7.209535360336304
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.311699390411377,6.3988800048828125
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.3932058811187744,6.940509557723999
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.290493369102478,6.380230665206909
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1775318384170532,6.3270103931427
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1843137741088867,7.276309251785278
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2272799015045166,7.550752639770508
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2490726709365845,7.137899160385132
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2638098001480105,6.758877992630005
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.229832410812378,7.077937841415405
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2123875617980957,7.363525629043579
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2954216003417969,7.614669561386108
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2519580125808716,7.550059795379639
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2014291286468506,8.2132089138031
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2816548347473145,8.331097841262817
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.216854453086853,7.48757791519165
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2416375875473022,9.020596742630005
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2785683870315552,8.176206827163696
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2072584629058838,8.210656642913818
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1965075731277466,6.098695993423462
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.181462645530701,6.482470750808716
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.198244333267212,5.959573984146118
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.219788670539856,5.4732346534729
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2481502294540403,6.600775003433228
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.202434778213501,6.2653021812438965
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2967729568481443,6.954902410507202
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2269039154052734,7.231233596801758
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.3141813278198242,6.719515800476074
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2471204996109009,6.667629957199097
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.215759515762329,7.087928056716919
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2457773685455322,6.136132001876831
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2738326787948608,6.455498695373535
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.094568133354187,5.846826791763306
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2756770849227903,6.801181793212891
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.228976845741272,8.321406841278076
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1947604417800903,7.691638708114624
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.219526290893555,7.47463846206665
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.216229796409607,7.655595541000366
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2311794757843018,7.985167741775513
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2381967306137085,7.806410789489746
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2213778495788574,8.477734327316284
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.1884478330612185,8.579409837722778
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2528996467590332,6.353662252426148
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.273951530456543,6.66893482208252
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3476290702819824,6.7669677734375
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2847211360931396,7.262519598007202
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.248238205909729,8.004726648330688
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2478795051574707,6.061052083969116
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.3063290119171145,6.316598892211914
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2212610244750977,5.79205846786499
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1907825469970703,5.699198961257935
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1800318956375122,6.4909515380859375
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2186527252197266,5.192249536514282
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.243274450302124,6.533411264419556
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.264777898788452,7.131913185119629
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.240096926689148,6.828539133071899
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2508227825164795,7.211224555969238
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2716315984725952,6.807098150253296
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3568750619888306,6.995991945266724
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.248612880706787,6.218071699142456
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2403969764709473,5.96575927734375
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.3013449907302856,5.678529262542725
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.3243814706802368,6.217027187347412
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.336865782737732,6.126786470413208
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.18659508228302,7.347568035125732
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.220383882522583,7.057348966598511
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.22989821434021,7.678210735321045
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2662055492401123,7.758502006530762
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.262581467628479,6.209453821182251
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2697840929031372,6.703401565551758
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2311244010925293,7.670561790466309
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2627617120742798,7.640623092651367
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2598901987075806,7.14460825920105
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.251528024673462,7.958466291427612
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.245936632156372,8.12472939491272
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2540911436080933,8.269636631011963
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2445054054260254,7.311157941818237
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.426444172859192,7.150415658950806
