dataset,method,RecurrentGCN,mrate,mtype,lags,nof_filters,inter_method,epoch,mse,calculation_time
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.268484592437744,6.908658266067505
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2371704578399658,4.491407871246338
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1926113367080688,6.312204360961914
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.191091537475586,6.02935791015625
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.286881685256958,5.387369871139526
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.1916608810424805,4.689658880233765
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2170627117156982,5.644922733306885
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2676855325698853,6.238345146179199
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.235189437866211,5.979235410690308
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2188342809677124,6.908192157745361
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2269766330718994,6.732354640960693
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3186084032058716,5.730314493179321
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2478523254394531,5.403299570083618
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.3087832927703855,5.783297538757324
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.1363948583602903,5.799666166305542
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.3386090993881226,5.920862197875977
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2519460916519165,7.780287027359009
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.214339256286621,6.503188848495483
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2044371366500854,6.770991802215576
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2020939588546753,6.6937761306762695
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.18492591381073,7.852627038955688
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2322574853897097,7.801887273788452
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.1899662017822266,6.82597017288208
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2283177375793457,7.872600555419922
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2787965536117554,7.548089265823364
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3045393228530884,7.934405565261841
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2456762790679932,7.8554604053497314
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2064907550811768,7.42268443107605
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2178183794021606,7.593418598175049
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.279570460319519,7.493031740188599
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2344845533370972,7.591867446899414
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2053300142288208,5.472152233123779
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2009795904159546,5.313445329666138
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2240426540374756,5.444913864135742
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.218050479888916,5.299843311309815
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.224770426750183,5.374038457870483
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2571098804473877,5.087817668914795
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2155059576034546,4.378998756408691
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2321606874465942,5.504940271377564
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2172811031341553,5.998660087585449
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.339289665222168,5.691570043563843
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.4300177097320557,5.735481262207031
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.3780325651168823,5.64017653465271
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.257585048675537,6.248876571655273
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.338518142700195,5.5864880084991455
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.3274588584899902,5.715334892272949
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.213082790374756,7.195251226425171
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1730669736862185,7.336224794387817
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2327148914337158,7.846674919128418
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2138972282409668,7.68790340423584
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2320568561553955,7.635915279388428
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2079733610153198,7.137441873550415
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.1793596744537354,7.152095079421997
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2543480396270752,7.92449164390564
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2313708066940308,7.613303899765015
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.265291452407837,7.482564687728882
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.214822769165039,7.486328125
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2286995649337769,7.245959043502808
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.246684432029724,7.793166637420654
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2354025840759275,8.583811283111572
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.228121995925903,7.115862607955933
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1944917440414429,5.621711492538452
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1948360204696655,5.541264057159424
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2007802724838257,5.395423173904419
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2411375045776367,5.789567232131958
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2176555395126345,5.795700311660767
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2420991659164429,5.57800817489624
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.308857560157776,5.794828653335571
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2110333442687988,5.692315340042114
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.262594223022461,5.6912829875946045
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.224987506866455,6.435367107391357
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2771352529525757,5.652892112731934
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.249125838279724,6.38617730140686
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2417488098144531,6.019681215286255
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.265588641166687,5.022818803787232
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2428184747695925,5.368958473205566
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.187019944190979,7.214915990829468
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1864569187164309,6.971089839935303
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1952728033065796,6.8343665599823
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2483831644058228,6.753928899765015
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2498140335083008,7.286344289779663
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2691471576690674,7.299388885498047
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2523741722106934,7.183579206466675
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.242650032043457,7.63531756401062
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2430391311645508,7.860488414764404
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2232166528701782,8.228192806243896
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2823445796966553,7.865105867385864
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2401041984558103,7.400727033615112
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2420010566711426,7.439620971679687
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.3193122148513794,7.1230902671813965
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.331271767616272,6.438001871109009
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2463510036468506,5.135828495025635
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2045058012008667,4.977303981781006
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2148358821868896,5.691488265991211
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.211680889129639,6.0552380084991455
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2808347940444946,5.896577119827271
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2146791219711304,4.951808452606201
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2855418920516968,5.521534204483032
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.3151850700378418,5.294967651367188
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2180156707763672,5.705568313598633
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3193000555038452,6.230736017227173
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.655693531036377,6.027303218841553
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.250200867652893,5.688123464584351
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2361209392547607,5.914698362350464
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2453625202178955,5.459796905517578
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.3016624450683594,5.383315086364746
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.211322546005249,6.629994630813599
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1759686470031738,6.753967523574829
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1805099248886108,6.269793748855591
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2398895025253296,6.97138237953186
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2112547159194946,7.556473016738892
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1963980197906494,6.897037506103516
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.3339025974273682,7.135313034057617
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2762824296951294,7.445999622344971
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.170202612876892,8.474243640899658
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.31278657913208,7.954406023025513
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2378515005111694,7.258070230484009
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2306132316589355,7.031477212905884
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2196375131607056,8.110970973968506
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2732619047164917,7.405384540557861
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.25837242603302,7.233170986175537
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2004785537719729,5.911377191543579
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2025357484817505,5.932173252105713
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.163893461227417,6.509525775909424
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2324497699737549,6.018115043640137
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2495886087417605,5.867173910140991
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1851221323013306,6.040988206863403
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2614387273788452,5.658879995346069
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2215023040771484,4.993477582931519
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2953732013702393,5.210206508636475
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.205419898033142,5.498822212219238
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.1837975978851318,5.281516075134277
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2670834064483645,4.606223344802856
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2315386533737185,4.177152395248413
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2517956495285034,5.449935436248779
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.3665236234664917,5.982162237167358
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2031112909317017,7.103374481201172
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.199748992919922,7.584617614746094
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1790188550949097,7.787200212478638
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.271462321281433,7.320094108581543
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.209652543067932,7.835380792617798
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1865527629852295,8.714991807937622
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2299751043319702,7.458796977996826
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2031245231628418,7.421599864959717
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2581433057785034,7.370782852172852
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3071980476379397,5.428937673568726
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.203998565673828,6.111868619918823
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2472546100616455,6.956813097000122
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2346981763839722,8.134133338928223
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2176878452301023,5.642923355102539
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2054471969604492,6.387317895889282
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.184991717338562,5.579959392547607
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2179460525512695,4.766363859176636
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1786432266235352,5.013865232467651
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2528173923492432,5.453892707824707
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.304055094718933,5.402292013168335
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.213836431503296,5.529858589172363
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2909082174301147,5.275452136993408
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.310907006263733,5.799503326416016
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2235881090164185,5.992263317108154
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3304449319839478,5.340730905532837
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2855677604675293,5.019362926483154
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.194262146949768,5.945423126220703
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.231385350227356,6.338901281356812
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.182120442390442,5.750939846038818
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.269527792930603,4.462274074554443
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.213762283325195,6.07772159576416
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1769797801971436,6.4964234828948975
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2081118822097778,6.132862567901611
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.198012113571167,7.186710357666016
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2394005060195925,7.354407548904419
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2763631343841553,7.321465015411377
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2513728141784668,7.360209226608276
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.1971834897994995,7.452949285507202
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.236907958984375,7.539308071136475
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2535386085510254,7.765262126922607
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.235879898071289,8.58452320098877
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2650684118270874,7.983289957046509
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.21173894405365,6.518783092498779
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.280473709106445,6.878636598587036
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2189335823059082,7.808459281921387
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2429583072662354,6.181033372879028
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.209949254989624,5.285055875778198
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1825637817382812,5.955988645553589
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.210428237915039,5.723563194274902
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.277998447418213,5.851780652999878
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2178657054901123,5.20315146446228
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2730462551116943,5.924327850341797
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2613180875778198,7.554702043533325
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2177245616912842,7.33558988571167
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2915393114089966,6.935443162918091
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2589640617370603,5.205693483352661
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2302452325820925,5.113484144210815
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2491493225097656,4.171764373779297
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2596893310546875,5.103654146194458
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2643684148788452,5.079733610153198
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2153968811035156,7.122742176055908
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.212360382080078,7.211927652359009
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2134027481079102,6.872592449188232
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2507696151733398,6.67153263092041
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.1674193143844604,6.9369401931762695
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.212321162223816,6.478231191635132
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2922918796539309,7.127683162689209
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.254272699356079,8.246156215667725
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.228524684906006,7.50183629989624
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2609022855758667,7.297429084777832
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2778998613357544,7.336807012557983
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2888413667678833,7.000837564468384
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2503503561019895,6.806982755661011
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2322620153427124,8.342241287231445
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.238017201423645,6.679113626480103
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1962019205093384,5.75555682182312
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1949208974838257,4.977295875549316
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1735366582870483,5.986534833908081
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2361485958099363,5.871819496154785
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2756465673446655,5.557275295257568
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2793247699737549,4.822470426559448
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2429362535476685,5.778758764266968
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2511348724365234,5.796881914138794
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.174904465675354,5.666831254959106
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3278833627700806,5.761877775192261
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3041095733642578,5.909917831420898
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2277624607086182,6.061690330505371
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.3912138938903809,6.0099616050720215
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.1502989530563354,6.173014879226685
