dataset,method,RecurrentGCN,mrate,mtype,lags,nof_filters,inter_method,epoch,mse,calculation_time
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2888919115066528,5.825587034225464
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2318068742752075,7.017128467559815
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.223612666130066,6.954883575439453
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.217423439025879,7.326981067657471
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2153942584991455,6.437448740005493
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2262182235717771,7.035388231277466
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2163602113723757,7.000542640686035
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2600806951522827,6.775495052337647
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2338521480560305,6.989125967025757
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2691665887832642,6.720511674880981
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.271849274635315,6.655592441558838
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3010382652282717,6.993355989456177
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.230569839477539,7.159519672393799
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2746775150299072,7.355093002319336
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2117433547973633,7.534948825836182
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2395663261413574,7.43406867980957
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2312136888504028,5.421926498413086
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1919705867767334,5.243655681610107
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2253271341323853,5.098255634307861
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.308276891708374,5.379240274429321
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2754212617874146,5.145035982131958
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1916873455047607,6.068836450576782
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.1838266849517822,5.853052854537964
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.3243945837020874,5.75397539138794
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.212752342224121,6.343393802642822
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.202898025512695,7.257235288619995
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.3057992458343506,5.595815420150757
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2986868619918823,5.8302001953125
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.282589316368103,6.063250780105591
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2697622776031494,6.529387712478638
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2906960248947144,4.912275791168213
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2124625444412231,6.911333322525024
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2407726049423218,7.248166799545288
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1780188083648682,5.5701823234558105
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.184292912483215,6.913841247558594
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2568345069885254,6.674391269683838
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2726764678955078,6.425980091094971
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2312716245651243,7.4176185131073
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.244653344154358,6.833783149719238
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.259450912475586,6.29532265663147
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2270917892456057,6.984188079833984
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2582589387893677,6.8037519454956055
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2580093145370483,7.149898290634155
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.1932578086853027,6.746187925338745
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2266788482666016,7.561075210571289
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2915760278701782,6.571867942810059
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1875272989273071,6.104836702346802
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1785216331481934,6.077326536178589
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.171699285507202,5.63189435005188
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2554389238357544,4.820299863815308
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2159866094589231,5.8351149559021
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2305399179458618,6.100075721740723
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2377190589904783,5.787773609161377
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.367940068244934,6.178303003311157
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2241239547729492,5.300706624984741
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2190091609954834,6.081287384033203
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2960755825042725,5.851458787918091
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.3136221170425415,4.850821018218994
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.22691011428833,5.460331916809082
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2653309106826782,5.622471332550049
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2140544652938845,5.403146743774414
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1914335489273071,7.596738815307617
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1860973834991455,7.202845573425293
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2054961919784546,7.583901643753052
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.221651554107666,5.993748426437378
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.255637526512146,7.184900760650635
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2538199424743652,7.087777376174927
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.237580180168152,6.9010279178619385
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2271952629089355,6.501643657684326
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2660099267959597,7.802655458450317
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.1955281496047974,7.948862075805664
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.267297387123108,7.1761345863342285
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2570428848266602,7.223035573959351
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.1720993518829346,6.263454437255859
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.236616134643555,6.342533349990845
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2623653411865234,6.893305778503418
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2052503824234009,6.150373697280884
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1890277862548828,6.233159780502319
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.220902681350708,6.121082305908203
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2001932859420776,6.469310283660889
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.1811518669128418,6.453686714172363
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.214765548706055,5.457890272140503
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2869170904159546,6.363623380661011
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2857143878936768,6.273418664932251
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.28257417678833,6.763987302780151
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2597317695617676,6.179246187210083
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.1748254299163818,6.18358039855957
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.222817063331604,5.908137798309326
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2927285432815552,5.813526391983032
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.235048532485962,5.674614191055298
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.235894799232483,5.584375143051148
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.219240665435791,7.448456525802612
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2231956720352173,7.28803277015686
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.216010332107544,6.9624316692352295
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2106980085372925,7.092117547988892
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.1948518753051758,7.081836700439453
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2083470821380615,7.344519853591919
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2183442115783691,6.98137354850769
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2200151681900024,6.798527717590332
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2299848794937134,6.525020360946655
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.202114462852478,7.19112229347229
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2804837226867676,6.992066860198975
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.208074927330017,6.825451374053955
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.208520770072937,6.76938009262085
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2176083326339722,6.270064830780029
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2342629432678225,6.881110668182373
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.194198489189148,6.237821102142334
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1746137142181396,6.170773029327393
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2253291606903076,6.141099691390991
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2297852039337158,5.560534477233887
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2522987127304075,5.8421266078948975
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1980936527252195,5.3012425899505615
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2485318183898926,6.098707675933838
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2366691827774048,5.803439378738403
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.25504732131958,5.311222553253174
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2869958877563477,5.6210479736328125
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.1687898635864258,6.353216648101807
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.1554765701293943,5.948058843612671
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2306995391845703,6.230781078338623
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,2.094144582748413,5.2970592975616455
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2712678909301758,5.78868556022644
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.207238793373108,6.871995449066162
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.194715976715088,6.353470087051392
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1902378797531128,7.309492588043213
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2130699157714844,6.572044849395752
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2402808666229248,5.237563848495483
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2674880027770996,5.760495662689209
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2122694253921509,6.104280948638916
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2278932332992554,7.065305233001709
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.197472095489502,6.878036260604858
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.224501132965088,7.672348737716675
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2148890495300293,7.259666442871094
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2275021076202393,7.093037128448486
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2485370635986328,8.266799688339233
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.212041258811951,7.294321537017822
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.297962307929993,7.425145149230957
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.195823311805725,5.186246871948242
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1916629076004028,5.714153289794922
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2783873081207275,5.657853364944458
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.3063452243804932,5.293576240539551
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2681734561920166,5.402493238449097
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2989763021469116,6.611917495727539
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.1963036060333252,6.098629951477051
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.192094087600708,5.907227993011475
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2723528146743774,5.751110076904297
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.252308964729309,6.063323736190796
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2779722213745115,5.724644899368286
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2895197868347168,5.512956380844116
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2740129232406616,5.449699640274048
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.40122389793396,5.533875465393066
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2262808084487915,5.26997184753418
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1910001039505005,7.500714063644409
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.186154842376709,7.496437549591064
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.197196125984192,6.726460933685303
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2414840459823608,6.452620267868042
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2158321142196655,6.948431253433228
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2203348875045776,7.107492208480835
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2101571559906006,6.8151702880859375
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2204755544662476,7.361836433410644
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2005151510238647,7.4231116771698
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.217739462852478,7.72315239906311
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2135478258132937,7.886582374572754
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2198361158370972,6.993950366973877
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2164839506149292,7.038815975189209
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.3022863864898682,7.965438604354858
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2597405910491943,7.216744422912598
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.2137848138809204,5.836647748947144
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.248531699180603,5.90792441368103
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1991779804229736,5.693106651306152
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2616451978683472,5.299654006958008
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2228835821151731,5.582539796829224
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2281602621078491,5.537471771240234
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2891734838485718,5.090550899505615
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2482951879501345,5.15462327003479
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2714600563049316,5.310072898864746
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2214391231536863,5.574900627136231
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.270374059677124,5.876415252685547
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.22984516620636,7.015869617462158
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2037436962127686,6.374337434768677
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2524936199188232,6.495298147201538
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2568693161010742,6.752688646316528
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2024749517440796,7.687046527862549
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1921652555465698,6.832954168319702
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.1801958084106443,7.373769044876099
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.2260349988937378,7.969692945480347
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2547171115875244,7.335221290588379
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2347519397735596,7.511630535125732
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2191565036773682,7.808809518814087
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.2194366455078125,7.146191358566284
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2652760744094849,7.073214292526245
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.3221650123596191,6.461623191833496
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2179160118103027,7.634921073913574
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.260178804397583,7.643973350524902
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.3350988626480105,7.467398405075073
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2480196952819824,8.247537851333618
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.278423547744751,8.189395427703857
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.1961784362792969,6.16494345664978
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.172349452972412,5.858516693115234
pedalme,STGCN,DCRNN,0.0,,4,12,,50,1.17567241191864,5.798086643218994
pedalme,STGCN,DCRNN,0.3,rand,4,12,linear,50,1.23868989944458,6.213492155075073
pedalme,STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.2187628746032717,6.4865148067474365
pedalme,STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.1742419004440308,6.5003581047058105
pedalme,STGCN,DCRNN,0.4,rand,4,12,linear,50,1.243356466293335,6.621839761734009
pedalme,STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.206099271774292,6.782604217529297
pedalme,STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2324340343475342,6.119348526000977
pedalme,STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2798188924789429,6.303011178970337
pedalme,STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.2656779289245603,5.41002631187439
pedalme,STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2260324954986572,6.6040589809417725
pedalme,STGCN,DCRNN,0.6,rand,4,12,linear,50,1.2304350137710571,6.28263783454895
pedalme,STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.3193306922912598,6.0490195751190186
pedalme,STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.208187460899353,5.469782590866089
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.159236192703247,8.263287782669067
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2107672691345217,7.6720991134643555
pedalme,IT-STGCN,DCRNN,0.0,,4,12,,50,1.2007321119308472,7.66353964805603
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,linear,50,1.22259521484375,8.063902616500854
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,cubic,50,1.20556640625,8.291601657867432
pedalme,IT-STGCN,DCRNN,0.3,rand,4,12,nearest,50,1.2483199834823608,8.071328401565552
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,linear,50,1.2663323879241943,8.20100474357605
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,cubic,50,1.259021282196045,7.943576097488403
pedalme,IT-STGCN,DCRNN,0.4,rand,4,12,nearest,50,1.2395474910736084,8.025432109832764
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,linear,50,1.2432996034622192,7.64361047744751
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,cubic,50,1.27640962600708,7.960691452026367
pedalme,IT-STGCN,DCRNN,0.5,rand,4,12,nearest,50,1.2547712326049805,7.939347743988037
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,linear,50,1.249204397201538,8.023094654083252
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,cubic,50,1.2100008726119995,7.81065821647644
pedalme,IT-STGCN,DCRNN,0.6,rand,4,12,nearest,50,1.2319291830062866,7.95580530166626
