dataset,RecurrentGCN,method,mrate,mtype,lags,nof_filters,inter_method,epoch,mse,calculation_time
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7326105237007141,811.6068482398987
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.8420964479446411,934.3361439704896
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7553930282592773,821.9190897941589
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7634146809577942,923.342521905899
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7594971656799316,635.3233942985535
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7290898561477661,974.57816696167
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.725147545337677,844.1367890834808
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7676632404327393,884.6342422962189
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.8500657677650452,745.0339665412903
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.9388750195503236,1097.9558832645416
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7372629642486572,762.4695138931274
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7438399195671082,893.469633102417
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7826933264732361,880.6132848262787
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7363483309745789,976.983145236969
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7638221383094788,704.128897190094
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7516586184501648,964.1312384605408
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.7350991368293762,851.9990904331207
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7455680966377258,968.6913294792176
wikimath,DCRNN,STGCN,0.0,,8,12,,50,0.743881344795227,692.7842693328857
wikimath,DCRNN,IT-STGCN,0.0,,8,12,,50,0.7653886079788208,937.7462933063508
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7802221775054932,834.0523943901062
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7395451664924622,977.9734780788422
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7466540336608887,642.5348472595215
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7644776701927185,1026.0073370933533
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7435351610183716,815.6125855445862
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7401508092880249,899.7140107154846
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.745189905166626,747.572598695755
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7417539358139038,1049.2972121238708
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7529789209365845,639.2658205032349
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7721469402313232,979.252641439438
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7761731147766113,850.3850858211517
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7829004526138306,938.8474097251892
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.8329287171363831,785.3095698356628
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7853220105171204,956.3284382820128
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7977315783500671,724.5607924461365
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7842239737510681,950.7587161064148
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.803484320640564,697.803295135498
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7318954467773438,963.4073271751404
wikimath,DCRNN,STGCN,0.3,rand,8,12,linear,50,0.7631205320358276,832.9163024425507
wikimath,DCRNN,IT-STGCN,0.3,rand,8,12,linear,50,0.7523503303527832,911.4025993347168
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.8142740726470947,658.1628444194794
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.751274049282074,719.0520164966583
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.807579755783081,292.55981969833374
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7966914772987366,452.04846930503845
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.8180835843086243,292.66402316093445
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.8007455468177795,457.7929377555847
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.7328671216964722,301.50925946235657
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7857447862625122,446.5629098415375
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.7768058776855469,282.05675625801086
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7716450691223145,442.4575674533844
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.7799118161201477,295.3450520038605
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7537178993225098,481.1597094535828
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.8558283448219299,290.4252321720124
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7904489040374756,456.0293819904328
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.7627770304679871,393.0842671394348
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.8878320455551147,1242.9519572257996
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.8998260498046875,1515.7705183029177
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7664321660995483,827.0211980342865
wikimath,DCRNN,STGCN,0.5,rand,8,12,linear,50,0.7774454355239868,555.0327262878418
wikimath,DCRNN,IT-STGCN,0.5,rand,8,12,linear,50,0.7737716436386108,713.2181148529053
