,x,y
493,0.986986986986987,5.046041364680657
494,0.988988988988989,8.75522162565561
495,0.990990990990991,9.028239888444308
496,0.992992992992993,5.272531589386419
497,0.994994994994995,3.8680805027498124
498,0.996996996996997,5.332638633806945
499,0.998998998998999,4.121730459932951
500,1.001001001001001,5.082308127741928
501,1.003003003003003,4.718146372858394
502,1.005005005005005,3.841782784592356
503,1.007007007007007,5.046327723458934
504,1.009009009009009,6.036646081104411
505,1.011011011011011,6.649022508958792
506,1.013013013013013,3.6923537941358955
507,1.015015015015015,4.8254641420327555
508,1.017017017017017,6.244509611940638
509,1.019019019019019,3.9808727472514986
510,1.021021021021021,2.5766044162547166
511,1.023023023023023,10.411072578196714
512,1.025025025025025,4.15788566718956
513,1.027027027027027,5.182623727462931
514,1.029029029029029,4.741408351647111
515,1.031031031031031,5.386651283399788
516,1.033033033033033,4.742792757238419
517,1.035035035035035,5.549293569870473
518,1.037037037037037,4.81917941018817
519,1.039039039039039,6.385296641716258
520,1.0410410410410411,4.467877679947977
521,1.043043043043043,5.505881860654481
522,1.045045045045045,4.34037565694077
523,1.047047047047047,5.443241714106067
524,1.049049049049049,5.197515072766719
525,1.0510510510510511,3.5707346091166627
526,1.053053053053053,5.121038708646314
527,1.055055055055055,11.615981681815084
528,1.057057057057057,5.9666852084847894
529,1.059059059059059,5.438542926182847
530,1.0610610610610611,4.112988861592389
531,1.063063063063063,6.484543968104403
532,1.065065065065065,5.404527034270697
533,1.067067067067067,4.883561582566658
534,1.069069069069069,6.987373558146117
535,1.0710710710710711,4.585763033755837
536,1.073073073073073,5.668726326123213
537,1.075075075075075,6.65711279655889
538,1.077077077077077,5.987608180555814
539,1.079079079079079,5.088373130858559
540,1.0810810810810811,4.986987301982764
541,1.083083083083083,5.7705509454615
542,1.085085085085085,5.938906540024982
543,1.087087087087087,5.4540428357641755
544,1.089089089089089,6.763894417702124
545,1.0910910910910911,5.389623455617302
546,1.093093093093093,4.765169387147761
547,1.095095095095095,6.012801606996816
548,1.097097097097097,3.2837031631315674
549,1.0990990990990992,12.455019423964742
550,1.1011011011011012,6.0024664579292235
551,1.103103103103103,5.2906408000856135
552,1.105105105105105,4.408382360193641
553,1.107107107107107,5.140540932221659
554,1.1091091091091092,7.095375887781852
555,1.1111111111111112,4.812041075756889
556,1.1131131131131131,8.481557871800016
557,1.115115115115115,6.387821017784789
558,1.117117117117117,5.084274928384234
559,1.1191191191191192,5.084709029643239
560,1.1211211211211212,4.390241564450594
561,1.1231231231231231,5.593056987268393
562,1.125125125125125,6.3268649260553325
563,1.127127127127127,5.048153610045836
564,1.1291291291291292,10.865529446138476
565,1.1311311311311312,6.752295870655948
566,1.1331331331331331,5.41815598858537
567,1.135135135135135,5.515773962352428
568,1.137137137137137,5.059907434950611
569,1.1391391391391392,6.596130331295934
570,1.1411411411411412,4.7115120764394804
571,1.1431431431431431,6.564966101596077
572,1.145145145145145,6.531428014702162
573,1.147147147147147,5.268134799744516
574,1.1491491491491492,6.59416605946909
575,1.1511511511511512,6.742525619351773
576,1.1531531531531531,6.341386054285126
577,1.155155155155155,7.800617821193944
578,1.157157157157157,3.8234325945607455
579,1.1591591591591592,4.630874865158209
580,1.1611611611611612,4.429286592074971
581,1.1631631631631631,5.983495750285583
582,1.165165165165165,7.410454904985542
583,1.167167167167167,7.513724788812083
584,1.1691691691691692,6.334142544240802
585,1.1711711711711712,6.73452911841618
586,1.1731731731731732,5.7209909918359845
587,1.1751751751751751,6.344847635950083
588,1.177177177177177,6.262121363015369
589,1.1791791791791792,-0.18334884355145764
590,1.1811811811811812,5.612610972155042
591,1.1831831831831832,5.781074651508398
592,1.1851851851851851,7.319771742098945
593,1.187187187187187,4.898947246237643
594,1.1891891891891893,3.831610798142288
595,1.1911911911911912,6.724234174160354
596,1.1931931931931932,5.14980534521248
597,1.1951951951951951,5.539869052815401
598,1.197197197197197,6.890691017268795
599,1.1991991991991993,5.23290973144768
600,1.2012012012012012,5.664939026368202
601,1.2032032032032032,7.5184405502506015
602,1.2052052052052051,6.554333738342426
603,1.207207207207207,0.2310272432270848
604,1.2092092092092093,5.90937269032817
605,1.2112112112112112,4.919322202753324
606,1.2132132132132132,4.569438911710272
607,1.2152152152152151,5.852690432519481
608,1.2172172172172173,8.087805313858963
609,1.2192192192192193,6.317799912309718
610,1.2212212212212212,6.270479015352493
611,1.2232232232232232,6.448739724966125
612,1.2252252252252251,5.7409181270346945
613,1.2272272272272273,4.737382109578244
614,1.2292292292292293,8.821886941997965
615,1.2312312312312312,5.732470067474173
616,1.2332332332332332,5.867564654233101
617,1.2352352352352352,4.383834449323201
618,1.2372372372372373,5.938177961118089
619,1.2392392392392393,5.948892277821591
620,1.2412412412412412,5.950695827679859
621,1.2432432432432432,4.429278116123648
622,1.2452452452452452,8.010889042250987
623,1.2472472472472473,7.9998225839821195
624,1.2492492492492493,6.935846468180342
625,1.2512512512512513,5.1555156118323335
626,1.2532532532532532,6.980775623164077
627,1.2552552552552552,6.029805959342254
628,1.2572572572572573,5.966500120359082
629,1.2592592592592593,7.658940589250996
630,1.2612612612612613,5.078423716323625
631,1.2632632632632632,5.805097083565842
632,1.2652652652652652,5.595131327261362
633,1.2672672672672673,6.356088343213127
634,1.2692692692692693,-1.2819409975994578
635,1.2712712712712713,5.6530230865280675
636,1.2732732732732732,7.082298455274032
637,1.2752752752752752,6.8415912827994845
638,1.2772772772772774,5.412484079982095
639,1.2792792792792793,6.955614126864729
640,1.2812812812812813,3.97376666100074
641,1.2832832832832832,6.075931489714271
642,1.2852852852852852,7.139459621276659
643,1.2872872872872874,5.777399049947309
644,1.2892892892892893,6.4100438238799615
645,1.2912912912912913,-2.116487399138121
646,1.2932932932932932,7.314259263714235
647,1.2952952952952952,4.626087627815863
648,1.2972972972972974,6.162835854796173
649,1.2992992992992993,6.241248383993325
650,1.3013013013013013,6.567427733813256
651,1.3033033033033032,5.6930248874976375
652,1.3053053053053052,8.356257011362562
653,1.3073073073073074,5.106620320755035
654,1.3093093093093093,6.800683689551132
655,1.3113113113113113,3.6167828612205737
656,1.3133133133133132,6.568982375510041
657,1.3153153153153152,7.086242147838512
658,1.3173173173173174,5.501866585472626
659,1.3193193193193193,7.301429573474163
660,1.3213213213213213,6.937582956600818
661,1.3233233233233233,7.592944089592988
662,1.3253253253253252,0.42908270574152496
663,1.3273273273273274,5.6660567317737245
664,1.3293293293293293,4.875115298003716
665,1.3313313313313313,6.334186315010707
666,1.3333333333333333,5.3278659243121655
667,1.3353353353353352,7.364832704822732
668,1.3373373373373374,6.757967338937266
669,1.3393393393393394,8.886449055975877
670,1.3413413413413413,5.548999107405228
671,1.3433433433433433,7.898404780809049
672,1.3453453453453452,6.199358365118548
673,1.3473473473473474,5.280108725425981
674,1.3493493493493494,7.319714117239915
675,1.3513513513513513,5.323379052084549
676,1.3533533533533533,5.711581748240266
677,1.3553553553553555,6.043664899354825
678,1.3573573573573574,6.997694051038085
679,1.3593593593593594,5.797876069735787
680,1.3613613613613613,7.88465713001243
681,1.3633633633633633,-0.9982819814612309
682,1.3653653653653655,7.043463862011538
683,1.3673673673673674,6.979923866625764
684,1.3693693693693694,5.781096755793866
685,1.3713713713713713,6.428233446155077
686,1.3733733733733733,6.2106873900955195
687,1.3753753753753755,7.836271203734491
688,1.3773773773773774,8.442939522989109
689,1.3793793793793794,5.856100463108651
690,1.3813813813813813,7.837479315447153
691,1.3833833833833833,6.841470985904725
692,1.3853853853853855,4.959731577875967
693,1.3873873873873874,6.181033294291744
694,1.3893893893893894,7.4080961074537095
695,1.3913913913913913,7.102063588004828
696,1.3933933933933933,4.524655645885543
697,1.3953953953953955,7.55729566242855
698,1.3973973973973974,7.642038985473732
699,1.3993993993993994,6.692488159737579
700,1.4014014014014013,6.29943877438971
701,1.4034034034034033,8.988589031495245
702,1.4054054054054055,6.937028346379278
703,1.4074074074074074,7.023019785105113
704,1.4094094094094094,5.923590109936893
705,1.4114114114114114,5.7129269336808495
706,1.4134134134134133,5.543911296004978
707,1.4154154154154155,6.655108866694904
708,1.4174174174174174,8.44801155116807
709,1.4194194194194194,8.85089194243197
710,1.4214214214214214,8.675471841459894
711,1.4234234234234233,8.413872687064865
712,1.4254254254254255,6.889530875683516
713,1.4274274274274275,5.912987001456432
714,1.4294294294294294,6.819334467007076
715,1.4314314314314314,4.744706880884906
716,1.4334334334334333,6.8533742937237765
717,1.4354354354354355,8.837055881822893
718,1.4374374374374375,7.318140287794704
719,1.4394394394394394,8.293085879886782
720,1.4414414414414414,7.696548164151119
721,1.4434434434434433,6.438306921768564
722,1.4454454454454455,8.97078658015658
723,1.4474474474474475,7.158849951906171
724,1.4494494494494494,6.2716934547247
725,1.4514514514514514,7.3279170819958255
726,1.4534534534534533,5.748667738444071
727,1.4554554554554555,8.141056310068596
728,1.4574574574574575,7.788855672651655
729,1.4594594594594594,6.94251596765031
730,1.4614614614614614,6.818878419716117
731,1.4634634634634633,8.253611264610015
732,1.4654654654654655,6.2649189409051855
733,1.4674674674674675,6.353516465632949
734,1.4694694694694694,7.771595224367426
735,1.4714714714714714,6.9060438768047225
736,1.4734734734734736,8.29245216409127
737,1.4754754754754755,7.178756567565064
738,1.4774774774774775,8.582238404287784
739,1.4794794794794794,7.892942102577549
740,1.4814814814814814,5.162254833314434
741,1.4834834834834836,12.643118351599506
742,1.4854854854854855,8.710202633605121
743,1.4874874874874875,8.12823334161115
744,1.4894894894894894,6.480384779589139
745,1.4914914914914914,6.111663772437349
746,1.4934934934934936,8.5011328567832
747,1.4954954954954955,6.665701017814424
748,1.4974974974974975,9.289212966105662
749,1.4994994994994995,9.269039457876904
750,1.5015015015015014,6.052816137705116
751,1.5035035035035036,6.671863204941881
752,1.5055055055055055,6.277047868203346
753,1.5075075075075075,8.204825605441714
754,1.5095095095095095,6.256777859909917
755,1.5115115115115114,5.52255401908865
756,1.5135135135135136,9.588914562060085
757,1.5155155155155156,8.583551065189749
758,1.5175175175175175,8.40471118881259
759,1.5195195195195195,6.933609314020354
760,1.5215215215215214,7.59632637635721
761,1.5235235235235236,8.237294873827413
762,1.5255255255255256,6.3463888856634245
763,1.5275275275275275,7.51337631126159
764,1.5295295295295295,7.823389302149419
765,1.5315315315315314,9.35043145213037
766,1.5335335335335336,8.3098003848746
767,1.5355355355355356,8.959910710026886
768,1.5375375375375375,7.828234661235071
769,1.5395395395395395,6.5851950145171285
770,1.5415415415415414,7.368030735745809
771,1.5435435435435436,6.052953078455244
772,1.5455455455455456,8.656579489448
773,1.5475475475475475,9.154564572453516
774,1.5495495495495495,7.685026970120734
775,1.5515515515515514,6.776855421659885
776,1.5535535535535536,8.854918019004774
777,1.5555555555555556,7.9171048043384635
778,1.5575575575575575,7.401515690114003
779,1.5595595595595595,8.921383220977814
780,1.5615615615615615,7.047962150450213
781,1.5635635635635636,8.966776921046854
782,1.5655655655655656,6.985351568891078
783,1.5675675675675675,8.229251178230607
784,1.5695695695695695,8.739225090166485
785,1.5715715715715715,6.522599145303532
786,1.5735735735735736,8.265991345702801
787,1.5755755755755756,7.766291074929052
788,1.5775775775775776,8.563631804530173
789,1.5795795795795795,7.10929996251868
790,1.5815815815815815,1.8762468854590253
791,1.5835835835835836,9.300201925673708
792,1.5855855855855856,8.096418091735954
793,1.5875875875875876,8.761128886213056
794,1.5895895895895895,7.727053350331506
795,1.5915915915915915,6.928566303243246
796,1.5935935935935936,7.9570422771208404
797,1.5955955955955956,6.7529868225372045
798,1.5975975975975976,5.391876599538017
799,1.5995995995995995,9.167120589989484
800,1.6016016016016015,6.921099191030577
801,1.6036036036036037,1.1263291023272615
802,1.6056056056056056,9.023309835320596
803,1.6076076076076076,8.0261762566073
804,1.6096096096096095,7.448419653296438
805,1.6116116116116117,7.880110071455954
806,1.6136136136136137,7.642086726265767
807,1.6156156156156156,9.07473685453315
808,1.6176176176176176,8.81574879658962
809,1.6196196196196195,6.37146750223459
810,1.6216216216216217,8.461506603749859
811,1.6236236236236237,8.844931784017676
812,1.6256256256256256,8.796389104104833
813,1.6276276276276276,5.713820828853926
814,1.6296296296296295,7.91279072313287
815,1.6316316316316317,10.137791479076121
816,1.6336336336336337,8.9649627068077
817,1.6356356356356356,6.468901997532314
818,1.6376376376376376,6.524519476304752
819,1.6396396396396395,8.689307750513747
820,1.6416416416416417,8.034152722635923
821,1.6436436436436437,9.179508782095702
822,1.6456456456456456,8.522054889905537
823,1.6476476476476476,8.31923760174741
824,1.6496496496496496,8.431910091047527
825,1.6516516516516517,8.42451329364959
826,1.6536536536536537,6.998669202054016
827,1.6556556556556556,10.627771598897736
828,1.6576576576576576,6.876282880862955
829,1.6596596596596596,8.281336805516059
830,1.6616616616616617,7.763988955686644
831,1.6636636636636637,10.118430651673728
832,1.6656656656656657,9.33976850450756
833,1.6676676676676676,7.77462178243171
834,1.6696696696696696,8.55376914372337
835,1.6716716716716717,9.523820308557106
836,1.6736736736736737,10.60469120787527
837,1.6756756756756757,8.680643454547232
838,1.6776776776776776,7.34588178615736
839,1.6796796796796796,7.414856084902587
840,1.6816816816816818,10.414126988842595
841,1.6836836836836837,6.347846934560938
842,1.6856856856856857,11.484170797310286
843,1.6876876876876876,8.177087844351139
844,1.6896896896896896,7.994055189334727
845,1.6916916916916918,15.076759776685137
846,1.6936936936936937,9.401857196333726
847,1.6956956956956957,8.781306754312832
848,1.6976976976976976,6.53233826601601
849,1.6996996996996996,8.852035207967862
850,1.7017017017017018,8.958933022250932
851,1.7037037037037037,9.178069389053016
852,1.7057057057057057,7.4971078009211425
853,1.7077077077077076,6.167515657177059
854,1.7097097097097096,8.223972240724025
855,1.7117117117117118,7.614259807648819
856,1.7137137137137137,7.802678570125468
857,1.7157157157157157,7.624799311858661
858,1.7177177177177176,8.190584138734067
859,1.7197197197197196,8.287381535674992
860,1.7217217217217218,9.404701321848442
861,1.7237237237237237,9.605046962494399
862,1.7257257257257257,7.834096966211203
863,1.7277277277277276,8.329820667123428
864,1.7297297297297298,9.010093414674238
865,1.7317317317317318,10.057449763496674
866,1.7337337337337337,8.612598249026268
867,1.7357357357357357,6.979805187124571
868,1.7377377377377377,8.92054123382999
869,1.7397397397397398,8.579608027728144
870,1.7417417417417418,10.481201562169138
871,1.7437437437437437,9.062140884162321
872,1.7457457457457457,13.659912303684298
873,1.7477477477477477,8.299216444910211
874,1.7497497497497498,8.243451959203268
875,1.7517517517517518,14.18152332921062
876,1.7537537537537538,8.945186566368246
877,1.7557557557557557,9.69462698560356
878,1.7577577577577577,9.108965514969729
879,1.7597597597597598,8.432111501677479
880,1.7617617617617618,7.868197513629072
881,1.7637637637637638,9.453521750238354
882,1.7657657657657657,8.766340346500499
883,1.7677677677677677,9.02167670653063
884,1.7697697697697699,9.952489867271664
885,1.7717717717717718,10.610894477507617
886,1.7737737737737738,7.915052408733317
887,1.7757757757757757,10.522959335699166
888,1.7777777777777777,8.02215535943797
889,1.7797797797797799,9.165251091093664
890,1.7817817817817818,9.131279403764273
891,1.7837837837837838,8.642010409026591
892,1.7857857857857857,10.323181969946967
893,1.7877877877877877,8.280026939160933
894,1.7897897897897899,9.60948022946224
895,1.7917917917917918,8.94570325881566
896,1.7937937937937938,8.037488670238126
897,1.7957957957957957,10.193668122445361
898,1.7977977977977977,6.900648623480157
899,1.7997997997997999,8.472846529586379
900,1.8018018018018018,7.467606442101751
901,1.8038038038038038,9.213340088920289
902,1.8058058058058057,9.293451578470014
903,1.8078078078078077,7.920303870329292
904,1.8098098098098099,9.700002005196122
905,1.8118118118118118,8.026158820477058
906,1.8138138138138138,9.728270568487051
907,1.8158158158158157,9.316908478706793
908,1.8178178178178177,9.804365036193609
909,1.8198198198198199,13.58423872862603
910,1.8218218218218218,9.204463118787213
911,1.8238238238238238,8.656299699162776
912,1.8258258258258258,7.660246973034564
913,1.8278278278278277,9.291825644660667
914,1.82982982982983,10.92291176046633
915,1.8318318318318318,8.511088225644112
916,1.8338338338338338,8.969351693500967
917,1.8358358358358358,9.868422912156364
918,1.8378378378378377,9.225334699025785
919,1.83983983983984,11.142735511452056
920,1.8418418418418419,9.946422942999083
921,1.8438438438438438,11.540553152241257
922,1.8458458458458458,2.633970433945806
923,1.8478478478478477,8.105322577963323
924,1.84984984984985,9.670584517153571
925,1.8518518518518519,8.334703002445073
926,1.8538538538538538,8.262206903149934
927,1.8558558558558558,9.089804949175669
928,1.8578578578578577,10.223205989467889
929,1.85985985985986,9.643209298877283
930,1.8618618618618619,10.123329585772863
931,1.8638638638638638,10.234660321599923
932,1.8658658658658658,9.157477198907074
933,1.867867867867868,6.937108225730277
934,1.86986986986987,10.145256201080185
935,1.8718718718718719,11.52847522871915
936,1.8738738738738738,9.427752868829057
937,1.8758758758758758,8.024464929851696
938,1.877877877877878,9.02183862383534
939,1.87987987987988,8.464881820244154
940,1.8818818818818819,9.367770189337794
941,1.8838838838838838,10.09553142497606
942,1.8858858858858858,10.29586557623497
943,1.887887887887888,9.674614464252752
944,1.88988988988989,8.515479316173018
945,1.8918918918918919,10.272711626741062
946,1.8938938938938938,3.982376833612885
947,1.8958958958958958,11.73136225541055
948,1.897897897897898,8.995837055023566
949,1.8998998998999,9.973592098651995
950,1.901901901901902,10.703201175623601
951,1.9039039039039038,9.403124047997403
952,1.9059059059059058,10.054388085298008
953,1.907907907907908,9.753961020817963
954,1.90990990990991,9.415100015012689
955,1.911911911911912,9.728068662434593
956,1.9139139139139139,10.534302339099568
957,1.9159159159159158,9.988358493583975
958,1.917917917917918,9.123151374415082
959,1.91991991991992,7.359816623777833
960,1.921921921921922,8.814546424484774
961,1.9239239239239239,9.599664502275985
962,1.9259259259259258,7.115204507665317
963,1.927927927927928,11.850591671336995
964,1.92992992992993,8.160887419736879
965,1.931931931931932,8.498907784040428
966,1.9339339339339339,11.127407894625398
967,1.9359359359359358,7.4898037309596885
968,1.937937937937938,10.428752370818062
969,1.93993993993994,9.355690931156941
970,1.941941941941942,10.165586451221403
971,1.9439439439439439,10.597829982264516
972,1.9459459459459458,8.771265806817405
973,1.947947947947948,9.03389489399113
974,1.94994994994995,6.752800446521972
975,1.951951951951952,8.798707435714917
976,1.9539539539539539,17.108218068607663
977,1.9559559559559558,10.284847369361815
978,1.957957957957958,11.816845793589549
979,1.95995995995996,9.864426828539429
980,1.961961961961962,10.273468458211678
981,1.9639639639639639,9.894598152513364
982,1.9659659659659658,9.34299359399439
983,1.967967967967968,10.588750660702447
984,1.96996996996997,10.314084430739488
985,1.971971971971972,9.989280318253334
986,1.973973973973974,9.054409218259586
987,1.9759759759759759,9.839729428144453
988,1.977977977977978,15.943817784030443
989,1.97997997997998,10.576352647362528
990,1.981981981981982,9.427257384341962
991,1.983983983983984,9.25080645195641
992,1.985985985985986,10.442731251852187
993,1.987987987987988,10.988849868893434
994,1.98998998998999,10.071008113052887
995,1.991991991991992,4.229209504724232
996,1.993993993993994,9.08929923995852
997,1.995995995995996,9.560693088707792
998,1.997997997997998,8.507238311968191
999,2.0,9.30268180059988
